Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 15:42:00,920 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 23887.98 sec
2022-07-21 15:43:00,955 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 24531.73 sec
2022-07-21 15:44:02,054 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 25222.82 sec
2022-07-21 15:44:37,259 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 25675.75 sec
2022-07-21 15:45:37,604 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 26335.52 sec
2022-07-21 15:46:37,861 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 27022.78 sec
2022-07-21 15:47:05,574 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 27355.43 sec
2022-07-21 15:48:06,078 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 28069.35 sec
2022-07-21 15:49:06,374 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 28746.28 sec
2022-07-21 15:49:41,150 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 29138.06 sec
2022-07-21 15:50:41,542 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 29833.16 sec
2022-07-21 15:51:41,755 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 30522.87 sec
2022-07-21 15:52:13,246 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 30893.17 sec
2022-07-21 15:53:14,551 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 31592.76 sec
2022-07-21 15:54:15,054 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 32300.83 sec
2022-07-21 15:54:44,520 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 32650.99 sec
2022-07-21 15:55:45,011 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 33333.5 sec
2022-07-21 15:56:46,039 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 34021.82 sec
2022-07-21 15:57:17,980 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 34416.66 sec
2022-07-21 15:58:18,039 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 35087.44 sec
2022-07-21 15:59:19,083 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 35793.39 sec
2022-07-21 15:59:51,282 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36175.56 sec
2022-07-21 16:00:52,106 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36853.53 sec
2022-07-21 16:01:53,308 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 37582.65 sec
2022-07-21 16:02:24,167 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 37930.14 sec
2022-07-21 16:03:24,943 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 38605.93 sec
2022-07-21 16:04:25,071 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 39322.67 sec
2022-07-21 16:04:57,913 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 39695.82 sec
2022-07-21 16:05:59,021 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 40388.19 sec
2022-07-21 16:07:00,310 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 41117.55 sec
2022-07-21 16:07:31,846 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 41475.23 sec
2022-07-21 16:08:32,646 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 42150.31 sec
2022-07-21 16:09:33,867 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 42852.3 sec
2022-07-21 16:10:05,112 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 43227.96 sec
2022-07-21 16:11:05,432 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 43901.26 sec
2022-07-21 16:12:05,902 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 44569.46 sec
2022-07-21 16:12:40,954 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 45035.69 sec
2022-07-21 16:13:41,835 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 45692.54 sec
2022-07-21 16:14:43,065 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 46354.72 sec
2022-07-21 16:15:15,411 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 46813.06 sec
2022-07-21 16:16:16,847 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 47487.38 sec
2022-07-21 16:17:17,971 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 48132.95 sec
2022-07-21 16:17:50,545 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 48571.9 sec
2022-07-21 16:18:51,035 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 49267.24 sec
2022-07-21 16:19:51,546 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 49913.8 sec
2022-07-21 16:20:24,136 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 50294.79 sec
2022-07-21 16:21:24,642 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 51029.28 sec
2022-07-21 16:22:24,722 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 51674.86 sec
2022-07-21 16:22:58,385 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 52047.74 sec
2022-07-21 16:23:58,687 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 52781.43 sec
2022-07-21 16:24:59,553 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 53453.06 sec
2022-07-21 16:25:30,885 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 53783.67 sec
2022-07-21 16:26:31,550 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 54513.44 sec
2022-07-21 16:27:31,800 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 55207.84 sec
2022-07-21 16:28:04,068 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 55539.87 sec
2022-07-21 16:29:05,337 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 56233.19 sec
2022-07-21 16:30:05,501 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 56966.45 sec
2022-07-21 16:30:37,505 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 57296.53 sec
2022-07-21 16:31:37,756 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 57986.15 sec
2022-07-21 16:32:37,926 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 58695.47 sec
2022-07-21 16:33:12,322 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 59070.06 sec
2022-07-21 16:34:12,784 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 59737.48 sec
2022-07-21 16:35:13,472 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 60466.06 sec
2022-07-21 16:35:47,532 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 60839.59 sec
2022-07-21 16:36:48,069 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 61511.14 sec
2022-07-21 16:37:48,851 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 62211.89 sec
2022-07-21 16:38:22,988 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 62599.66 sec
2022-07-21 16:39:23,433 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 63316.3 sec
2022-07-21 16:40:24,604 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 64009.93 sec
2022-07-21 16:40:58,231 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 64388.99 sec
2022-07-21 16:41:58,414 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 65109.51 sec
2022-07-21 16:42:59,343 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 65792.74 sec
2022-07-21 16:43:33,748 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 66160.09 sec
2022-07-21 16:44:34,013 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 66884.08 sec
2022-07-21 16:45:34,900 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 67580.52 sec
2022-07-21 16:45:57,493 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 67878.84 sec
2022-07-21 16:46:58,007 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 68510.71 sec
2022-07-21 16:47:59,003 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 69216.6 sec
2022-07-21 16:48:32,154 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 69663.96 sec
2022-07-21 16:49:32,497 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 70299.65 sec
2022-07-21 16:50:33,104 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 70957.75 sec
2022-07-21 16:51:08,788 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 71450.65 sec
2022-07-21 16:52:09,127 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 72091.65 sec
2022-07-21 16:53:09,584 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 72752.05 sec
2022-07-21 16:53:43,885 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 73215.08 sec
2022-07-21 16:54:44,210 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 73876.57 sec
2022-07-21 16:55:44,270 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 74522.56 sec
2022-07-21 16:56:19,164 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 74967.66 sec
2022-07-21 16:57:19,975 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 75679.78 sec
2022-07-21 16:58:20,871 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 76350.54 sec
2022-07-21 16:58:55,352 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 76768.24 sec
2022-07-21 16:59:56,326 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 77485.3 sec
2022-07-21 17:00:56,580 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 78123.67 sec
2022-07-21 17:01:28,701 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 78522.72 sec
2022-07-21 17:02:28,780 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 79256.22 sec
2022-07-21 17:03:29,857 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 79919.32 sec
2022-07-21 17:04:02,218 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 80293.48 sec
2022-07-21 17:05:02,440 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 81010.15 sec
2022-07-21 17:06:03,704 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 81703.21 sec
2022-07-21 17:06:30,125 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 82022.32 sec
2022-07-21 17:07:31,150 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 82691.44 sec
2022-07-21 17:08:31,266 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 83393.53 sec
2022-07-21 17:09:05,003 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 83800.12 sec
2022-07-21 17:10:05,867 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 84484.33 sec
2022-07-21 17:11:06,376 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 85182.48 sec
2022-07-21 17:11:39,500 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 85581.95 sec
2022-07-21 17:12:40,625 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 86264.67 sec
2022-07-21 17:13:40,691 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 86946.54 sec
2022-07-21 17:14:13,491 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 87343.85 sec
2022-07-21 17:15:13,734 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 88044.26 sec
2022-07-21 17:16:14,849 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 88738.16 sec
2022-07-21 17:16:46,462 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 89100.35 sec
2022-07-21 17:17:46,643 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 89775.82 sec
2022-07-21 17:18:47,386 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 90507.81 sec
2022-07-21 17:19:20,015 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 90876.5 sec
2022-07-21 17:20:20,483 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 91556.36 sec
2022-07-21 17:21:20,871 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 92252.94 sec
2022-07-21 17:21:54,982 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 92651.25 sec
2022-07-21 17:22:55,642 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 93354.77 sec
2022-07-21 17:23:57,030 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 94027.33 sec
2022-07-21 17:24:27,837 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 94394.22 sec
2022-07-21 17:25:28,763 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 95149.32 sec
2022-07-21 17:26:29,562 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 95801.9 sec
2022-07-21 17:27:03,720 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 96191.34 sec
2022-07-21 17:28:05,058 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 96949.71 sec
2022-07-21 17:29:06,121 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 97620.82 sec
2022-07-21 17:29:33,786 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 97909.56 sec
2022-07-21 17:30:34,800 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 98627.82 sec
2022-07-21 17:31:35,914 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 99359.55 sec
2022-07-21 17:32:03,636 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 99674.59 sec
2022-07-21 17:33:03,753 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 100326.55 sec
2022-07-21 17:34:04,573 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 101046.64 sec
2022-07-21 17:34:40,024 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 101469.13 sec
2022-07-21 17:35:41,307 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 102107.48 sec
2022-07-21 17:36:41,723 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 102832.18 sec
2022-07-21 17:37:09,924 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 103195.98 sec
2022-07-21 17:38:10,076 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 103879.93 sec
2022-07-21 17:39:10,195 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 104532.94 sec
2022-07-21 17:39:45,237 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 104984.69 sec
2022-07-21 17:40:46,670 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 105678.52 sec
2022-07-21 17:41:46,773 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 106333.73 sec
2022-07-21 17:42:21,873 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 106785.58 sec
2022-07-21 17:43:23,386 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 107491.14 sec
2022-07-21 17:44:23,865 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 108134.99 sec
2022-07-21 17:44:57,472 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 108524.37 sec
2022-07-21 17:45:58,052 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 109256.5 sec
2022-07-21 17:46:58,504 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 109907.69 sec
2022-07-21 17:47:30,600 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 110287.19 sec
2022-07-21 17:48:31,590 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 111009.97 sec
2022-07-21 17:49:32,926 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 111709.2 sec
2022-07-21 17:50:01,095 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 112043.12 sec
2022-07-21 17:51:01,246 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 112709.39 sec
2022-07-21 17:52:01,619 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 113444.37 sec
2022-07-21 17:52:32,461 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 113798.23 sec
2022-07-21 17:53:33,135 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 114472.7 sec
2022-07-21 17:54:34,358 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 115175.36 sec
2022-07-21 17:55:08,648 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 115610.54 sec
2022-07-21 17:56:09,517 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 116279.27 sec
2022-07-21 17:57:10,434 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 116979.76 sec
2022-07-21 17:57:43,746 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 117381.26 sec
2022-07-21 17:58:43,972 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 118078.13 sec
2022-07-21 17:59:45,220 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 118769.0 sec
2022-07-21 18:00:20,932 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 119185.43 sec
2022-07-21 18:01:21,000 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 119910.88 sec
2022-07-21 18:02:21,311 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 120573.16 sec
2022-07-21 18:02:54,391 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 120906.43 sec
2022-07-21 18:03:55,093 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 121706.46 sec
2022-07-21 18:04:56,196 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 122377.09 sec
2022-07-21 18:05:21,206 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 122666.49 sec
2022-07-21 18:06:21,507 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 123286.3 sec
2022-07-21 18:07:22,574 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 124022.11 sec
2022-07-21 18:07:54,945 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 124447.92 sec
2022-07-21 18:08:55,785 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 125081.45 sec
2022-07-21 18:09:56,946 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 125780.44 sec
2022-07-21 18:10:31,794 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 126231.66 sec
2022-07-21 18:11:33,108 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 126886.48 sec
2022-07-21 18:12:34,524 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 127591.75 sec
2022-07-21 18:13:06,418 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 127997.65 sec
2022-07-21 18:14:07,141 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 128679.9 sec
2022-07-21 18:15:07,204 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 129353.63 sec
2022-07-21 18:15:41,958 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 129762.0 sec
2022-07-21 18:16:43,297 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 130474.05 sec
2022-07-21 18:17:43,970 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 131148.21 sec
2022-07-21 18:18:11,496 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 131489.15 sec
2022-07-21 18:19:11,977 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 132185.83 sec
2022-07-21 18:20:12,086 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 132882.53 sec
2022-07-21 18:20:45,526 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 133265.43 sec
2022-07-21 18:21:46,463 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 133941.37 sec
2022-07-21 18:22:47,042 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 134670.7 sec
2022-07-21 18:23:19,407 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 135047.8 sec
2022-07-21 18:24:20,422 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 135718.55 sec
2022-07-21 18:25:20,914 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 136406.35 sec
2022-07-21 18:25:53,467 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 136802.29 sec
2022-07-21 18:26:54,332 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 137494.54 sec
2022-07-21 18:27:54,499 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 138170.34 sec
2022-07-21 18:28:28,399 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 138566.02 sec
2022-07-21 18:29:29,050 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 139262.81 sec
2022-07-21 18:30:30,123 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 139950.79 sec
2022-07-21 18:31:03,538 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 140310.01 sec
2022-07-21 18:32:04,290 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 141064.78 sec
2022-07-21 18:33:05,199 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 141735.29 sec
2022-07-21 18:33:40,455 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 142116.82 sec
2022-07-21 18:34:40,494 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 142879.55 sec
2022-07-21 18:35:41,039 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 143516.03 sec
2022-07-21 18:36:11,610 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 143829.51 sec
2022-07-21 18:37:11,715 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 144581.93 sec
2022-07-21 18:38:12,596 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 145289.52 sec
2022-07-21 18:38:39,784 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 145587.09 sec
2022-07-21 18:39:40,936 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 146237.1 sec
2022-07-21 18:40:41,611 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 146971.52 sec
2022-07-21 18:41:12,864 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 147371.8 sec
2022-07-21 18:42:12,984 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 148013.51 sec
2022-07-21 18:43:13,785 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 148663.96 sec
2022-07-21 18:43:47,546 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 149141.27 sec
2022-07-21 18:44:49,142 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 149787.59 sec
2022-07-21 18:45:49,890 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 150453.76 sec
2022-07-21 18:46:24,201 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 150902.48 sec
2022-07-21 18:47:25,149 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 151578.51 sec
2022-07-21 18:48:25,193 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 152261.09 sec
2022-07-21 18:48:58,704 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 152679.3 sec
2022-07-21 18:49:59,299 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 153376.91 sec
2022-07-21 18:51:00,229 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 154065.52 sec
2022-07-21 18:51:29,714 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 154392.72 sec
2022-07-21 18:52:30,436 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 155089.44 sec
2022-07-21 18:53:30,627 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 155784.22 sec
2022-07-21 18:54:01,837 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 156148.93 sec
2022-07-21 18:55:02,806 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 156817.27 sec
2022-07-21 18:56:02,991 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 157535.7 sec
2022-07-21 18:56:32,823 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 157890.92 sec
2022-07-21 18:57:34,147 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 158569.55 sec
2022-07-21 18:58:34,362 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 159230.4 sec
2022-07-21 18:59:07,820 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 159661.31 sec
2022-07-21 19:00:07,978 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 160353.33 sec
2022-07-21 19:01:09,182 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 161007.89 sec
2022-07-21 19:01:44,569 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 161433.37 sec
2022-07-21 19:02:45,643 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 162144.8 sec
2022-07-21 19:03:45,701 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 162693.46 sec
2022-07-21 19:04:28,565 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 163148.15 sec
2022-07-21 19:05:29,274 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 163652.08 sec
